<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:07:19.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:06:50" DepositEndDateTime="2021-10-08 08:07:18" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051928544" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1353" Denom="RUB500c" SNID="ХА3243407" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1280" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ1742721" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1281" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЬ5423538" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1282" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЯ0905984" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1283" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬБ4324172" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1284" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ1793354" SNLength="9" tStart="2021-10-08 08:06:53.000" QualityID="ATM" OCID="" BNId="1285" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭИ9988228" SNLength="9" tStart="2021-10-08 08:06:53.000" QualityID="ATM" OCID="" BNId="1286" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬБ9895122" SNLength="9" tStart="2021-10-08 08:06:53.000" QualityID="ATM" OCID="" BNId="1287" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЕЧ0971689" SNLength="9" tStart="2021-10-08 08:06:53.000" QualityID="UNFIT" OCID="" BNId="1288" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТК1515756" SNLength="9" tStart="2021-10-08 08:06:53.000" QualityID="ATM" OCID="" BNId="1289" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЛГ4748306" SNLength="9" tStart="2021-10-08 08:06:53.000" QualityID="ATM" OCID="" BNId="1290" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ7577316" SNLength="9" tStart="2021-10-08 08:06:53.000" QualityID="ATM" OCID="" BNId="1291" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оН0489472" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1372" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьО5984068" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1373" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оО0943143" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1374" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЧ5970353" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1375" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лН3582064" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1376" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЗ6489115" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="FIT" OCID="" BNId="1377" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кС7307835" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1378" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="эЗ4157511" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1379" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЗ3743298" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1380" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зЗ4145869" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1381" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЬ8262284" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="ATM" OCID="" BNId="1382" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЯ5095916" SNLength="9" tStart="2021-10-08 08:07:04.000" QualityID="FIT" OCID="" BNId="1383" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лО9480237" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="FIT" OCID="" BNId="1384" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ек0785690" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="UNFIT" OCID="" BNId="1385" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пА4208155" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="UNFIT" OCID="" BNId="1386" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нХ4083427" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1387" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="еО9577819" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1388" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чМ0034090" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1389" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЧ6333494" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1390" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ3598042" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1391" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оХ6867912" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1392" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЬ0798892" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1393" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мХ0429432" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="UNFIT" OCID="" BNId="1394" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ5529329" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1395" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ7440120" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1396" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кС3176624" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1397" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сХ1772585" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1398" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЗ8422300" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="UNFIT" OCID="" BNId="1399" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оя1444481" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="UNFIT" OCID="" BNId="1400" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пВ4094805" SNLength="9" tStart="2021-10-08 08:07:05.000" QualityID="ATM" OCID="" BNId="1401" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЕ3463616" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1402" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нН0821465" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="UNFIT" OCID="" BNId="1403" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лТ7754129" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="FIT" OCID="" BNId="1404" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ8077991" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1405" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="эК0232107" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1406" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЬ5300041" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1407" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пИ2591240" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="FIT" OCID="" BNId="1408" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЧ4869502" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1409" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЬ7010274" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1410" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЧ9978337" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1411" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ7086468" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1412" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чО7182895" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1413" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЛ3348293" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="UNFIT" OCID="" BNId="1414" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сО5352214" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1415" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ос7732088" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="FIT" OCID="" BNId="1416" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ2089217" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1417" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зЭ6236961" SNLength="9" tStart="2021-10-08 08:07:06.000" QualityID="ATM" OCID="" BNId="1418" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ8505381" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1419" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЭ5375138" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1420" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сВ3054809" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1421" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЗ3381207" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1422" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лБ5216267" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1423" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЕ7456202" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1424" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьБ5407902" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1425" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сТ9564474" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1426" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="вЕ6524379" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1427" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нА4131473" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1428" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ2714851" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1429" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьО8739415" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1430" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="хн0386645" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="FIT" OCID="" BNId="1431" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мБ7727427" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1432" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кП1202065" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="UNFIT" OCID="" BNId="1433" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пВ2297302" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1434" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЧ4737251" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1435" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ6547840" SNLength="9" tStart="2021-10-08 08:07:07.000" QualityID="ATM" OCID="" BNId="1436" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЕ3256747" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1437" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЬ7903957" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="UNFIT" OCID="" BNId="1438" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оК0889641" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1439" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьХ7976007" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1440" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЛ5985444" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1441" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оП5456614" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1442" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нМ3980717" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1443" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оХ2395079" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1444" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зП9547686" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1445" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сО1161340" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1446" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЬ4772861" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="UNFIT" OCID="" BNId="1447" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иН0932813" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="UNFIT" OCID="" BNId="1448" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чН3955091" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="UNFIT" OCID="" BNId="1449" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лП4459900" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1450" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зС7470251" SNLength="9" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1451" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА916473590" SNLength="11" tStart="2021-10-08 08:07:08.000" QualityID="ATM" OCID="" BNId="1452" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="А?152179128" SNLength="11" tStart="2021-10-08 08:07:08.000" QualityID="FIT" OCID="" BNId="1453" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
