<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:06:51.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:05:58" DepositEndDateTime="2021-10-08 08:06:50" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052008269" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1354" Denom="RUB1000c" SNID="НЕ9980013" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="UNFIT" OCID="" BNId="981" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн8372772" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="982" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг0447135" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="983" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чм6611775" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="984" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эч9707634" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="985" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе6081903" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="FIT" OCID="" BNId="986" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ял7773157" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="987" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сл8763414" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="988" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЧ4608447" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="989" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кя1935909" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="990" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МИ7771550" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="991" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОП8694217" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="FIT" OCID="" BNId="992" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="че9209263" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="993" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="см1154387" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="994" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВО5498711" SNLength="9" tStart="2021-10-08 08:06:00.000" QualityID="UNFIT" OCID="" BNId="995" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЭ7101179" SNLength="9" tStart="2021-10-08 08:06:00.000" QualityID="ATM" OCID="" BNId="996" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="тт6178301" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="999" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="не3654343" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1000" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эи0998524" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1001" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВК1956288" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1002" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ьв5112343" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1003" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ГЯ8760597" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1004" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хп1948055" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1005" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВТ6369908" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1006" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сл7259532" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1007" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ле0242949" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1008" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БН8619234" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1009" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ха4173429" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1010" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эь3872071" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1011" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нв9471871" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="ATM" OCID="" BNId="1012" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МП5139658" SNLength="9" tStart="2021-10-08 08:06:06.000" QualityID="UNFIT" OCID="" BNId="1013" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="гь4075715" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1014" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХП8564437" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1015" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="Ал7070557" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1016" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КС5730766" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="FIT" OCID="" BNId="1017" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПГ6165785" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1018" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БП5758051" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1019" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЯ9191811" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1020" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СЬ7350987" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1021" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пн3411765" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1022" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эс0950071" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1024" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕЧ0862552" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="UNFIT" OCID="" BNId="1025" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нс1494681" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1026" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ох6183709" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="UNFIT" OCID="" BNId="1027" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пс1385195" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1028" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оо7574715" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="ATM" OCID="" BNId="1029" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="аг4784794" SNLength="9" tStart="2021-10-08 08:06:07.000" QualityID="UNFIT" OCID="" BNId="1030" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг0207396" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1031" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг2614550" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1032" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ам2854814" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1034" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чб3916870" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1035" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ох2192042" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1036" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хз1841914" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1037" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нч3045238" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1038" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя4805836" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1039" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пе0451991" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1040" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="па9138313" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1041" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пг7487906" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1042" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИП7354711" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="FIT" OCID="" BNId="1043" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЬ4490395" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1044" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ко9435064" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="UNFIT" OCID="" BNId="1045" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="об9050195" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1046" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ск4044427" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="ATM" OCID="" BNId="1047" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ка8913272" SNLength="9" tStart="2021-10-08 08:06:08.000" QualityID="UNFIT" OCID="" BNId="1048" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПВ5951947" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1049" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эл4432829" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1050" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИЯ1754747" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1051" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХБ6350830" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1052" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИИ5550783" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1053" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СЛ1346950" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1054" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя9041903" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1055" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВХ3174886" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1056" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яв5912406" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1057" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ээ2510832" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1058" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя7543229" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1059" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭГ3047689" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1060" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВТ0736239" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1061" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="иб6389270" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1062" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм1950261" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1063" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эч7225712" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1064" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чп7100967" SNLength="9" tStart="2021-10-08 08:06:09.000" QualityID="ATM" OCID="" BNId="1065" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯГ1240473" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1066" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе3930776" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1067" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭМ9279135" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="UNFIT" OCID="" BNId="1068" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эв5152288" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1069" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НВ3493651" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="FIT" OCID="" BNId="1070" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ6275124" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1071" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СИ2428783" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1072" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭК1674406" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1073" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП8927168" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1074" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП7965428" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1075" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХВ7439426" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1076" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТП9097415" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1077" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭА8130236" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1078" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЗ5779010" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1079" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ6753022" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1080" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ7984147" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1081" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ7710810" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1082" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЯ6301212" SNLength="9" tStart="2021-10-08 08:06:10.000" QualityID="ATM" OCID="" BNId="1083" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬХ1591460" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="UNFIT" OCID="" BNId="1084" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЕ5049484" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1085" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЗ7949522" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1086" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТА1014613" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1087" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИБ7049518" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1088" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭГ3301310" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1089" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="МЛ1177301" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="FIT" OCID="" BNId="1090" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭИ7985361" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1091" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬА2839869" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1092" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЭ5105474" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1093" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЧ3721371" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1094" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЧ3741078" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1095" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НЯ2191806" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="FIT" OCID="" BNId="1096" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЭ3671528" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1097" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТИ7875152" SNLength="9" tStart="2021-10-08 08:06:11.000" QualityID="ATM" OCID="" BNId="1098" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЧ8586751" SNLength="9" tStart="2021-10-08 08:06:17.000" QualityID="ATM" OCID="" BNId="1101" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СП0821643" SNLength="9" tStart="2021-10-08 08:06:17.000" QualityID="ATM" OCID="" BNId="1102" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП0207328" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1103" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭК9733313" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1104" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ВЯ2718078" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="UNFIT" OCID="" BNId="1105" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЭ0049723" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1106" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЗ4000523" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1107" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭА8281177" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1108" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭИ3925107" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1109" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ6746199" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="ATM" OCID="" BNId="1110" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХА9594635" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="FIT" OCID="" BNId="1111" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬИ9355107" SNLength="9" tStart="2021-10-08 08:06:18.000" QualityID="UNFIT" OCID="" BNId="1112" SNImageID1="" SNImageID2="" />
