<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:03:20.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:01:51" DepositEndDateTime="2022-01-10 10:03:19" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24386033E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1129" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386032E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1130" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386031E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1131" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386030E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1132" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386029E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1133" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386028E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1134" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386027E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1135" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386026E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1136" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386025E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1137" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386024E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1138" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386023E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1139" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386022E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1140" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386021E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1141" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386020E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1142" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386019E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1143" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386018E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1144" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386017E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1145" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386016E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1146" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386015E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1147" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386014E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1148" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386013E" SNLength="11" tStart="2022-01-10 10:01:55.000" QualityID="ATM" OCID="" BNId="1149" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386012E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1150" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386011E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1151" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386010E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1152" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386009E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1153" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386008E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1154" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386007E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1155" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386006E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1156" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386005E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1157" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386004E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1158" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386003E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1159" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386002E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1160" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386001E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1161" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386200E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1162" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386199E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1163" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386198E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1164" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386197E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1165" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386196E" SNLength="11" tStart="2022-01-10 10:01:56.000" QualityID="ATM" OCID="" BNId="1166" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386195E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1167" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386194E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1168" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386193E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1169" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386192E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1170" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386191E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1171" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386190E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1172" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386189E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1173" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386188E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1174" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386187E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1175" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386186E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1176" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386185E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1177" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386184E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1178" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386183E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1179" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386182E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1180" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386181E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1181" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386180E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1182" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386179E" SNLength="11" tStart="2022-01-10 10:01:57.000" QualityID="ATM" OCID="" BNId="1183" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386178E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1184" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386177E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1185" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386176E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1186" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386175E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1187" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386174E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1188" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386173E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1189" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386172E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1190" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386171E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1191" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386170E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1192" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386169E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1193" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386168E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1194" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386167E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1195" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386165E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1197" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386164E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1198" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386163E" SNLength="11" tStart="2022-01-10 10:01:58.000" QualityID="ATM" OCID="" BNId="1199" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386158E" SNLength="11" tStart="2022-01-10 10:01:59.000" QualityID="ATM" OCID="" BNId="1204" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386153E" SNLength="11" tStart="2022-01-10 10:01:59.000" QualityID="ATM" OCID="" BNId="1209" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386152E" SNLength="11" tStart="2022-01-10 10:01:59.000" QualityID="ATM" OCID="" BNId="1210" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387038E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1211" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387037E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1212" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387036E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="FIT" OCID="" BNId="1213" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387035E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1214" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387034E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1215" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387033E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1216" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387032E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1217" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387031E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1218" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387030E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1219" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387029E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1220" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387028E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1221" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387027E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1222" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387026E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1223" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387025E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1224" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387024E" SNLength="11" tStart="2022-01-10 10:02:06.000" QualityID="ATM" OCID="" BNId="1225" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387023E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1226" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387022E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1227" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387021E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1228" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387020E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1229" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387019E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1230" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387018E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1231" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387017E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1232" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387016E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1233" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387015E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1234" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387014E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1235" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387013E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1236" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387010E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1238" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387009E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1239" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387008E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1240" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387007E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1241" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387006E" SNLength="11" tStart="2022-01-10 10:02:07.000" QualityID="ATM" OCID="" BNId="1242" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387005E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1243" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387004E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1244" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387003E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1245" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387002E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1246" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387001E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1247" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387400E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1248" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387399E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1249" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387398E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1250" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387397E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1251" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387396E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1252" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387395E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1253" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387394E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1254" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387393E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1255" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387392E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1256" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387391E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1257" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387390E" SNLength="11" tStart="2022-01-10 10:02:08.000" QualityID="ATM" OCID="" BNId="1258" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387389E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1259" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387388E" SNLength="11" tStart="2022-01-10 10:02:09.000" QualityID="ATM" OCID="" BNId="1260" SNImageID1="" SNImageID2="" />
