<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:08:22.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:07:47" DepositEndDateTime="2021-10-08 08:08:21" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051999636" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1355" Denom="RUB5000c" SNID="ГА7601999" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1516" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БЧ9348885" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="FIT" OCID="" BNId="1517" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="ев2087297" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="FIT" OCID="" BNId="1518" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ВЯ1659314" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1519" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="КТ3545019" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1520" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АЗ4644593" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1521" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛЭ8550104" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1522" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА678918921" SNLength="11" tStart="2021-10-08 08:07:54.000" QualityID="FIT" OCID="" BNId="1523" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА445757808" SNLength="11" tStart="2021-10-08 08:07:54.000" QualityID="UNFIT" OCID="" BNId="1524" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА278720893" SNLength="11" tStart="2021-10-08 08:07:55.000" QualityID="FIT" OCID="" BNId="1525" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА289919599" SNLength="11" tStart="2021-10-08 08:07:55.000" QualityID="UNFIT" OCID="" BNId="1526" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА259354822" SNLength="11" tStart="2021-10-08 08:07:55.000" QualityID="FIT" OCID="" BNId="1527" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА294924928" SNLength="11" tStart="2021-10-08 08:07:55.000" QualityID="UNFIT" OCID="" BNId="1528" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чг7048177" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="FIT" OCID="" BNId="1529" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе8428159" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="UNFIT" OCID="" BNId="1530" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="гб6209078" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="ATM" OCID="" BNId="1531" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пв2319583" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="ATM" OCID="" BNId="1532" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЬ3077529" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="ATM" OCID="" BNId="1533" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КЧ8120578" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="FIT" OCID="" BNId="1534" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХЭ5805647" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="ATM" OCID="" BNId="1535" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яз3197795" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="ATM" OCID="" BNId="1536" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="с77442035" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="FIT" OCID="" BNId="1537" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кк5805699" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="ATM" OCID="" BNId="1538" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оч7856614" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="ATM" OCID="" BNId="1539" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЬ6042979" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="ATM" OCID="" BNId="1540" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВМ5920240" SNLength="9" tStart="2021-10-08 08:07:55.000" QualityID="FIT" OCID="" BNId="1541" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эх6895349" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="FIT" OCID="" BNId="1542" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="иб0455894" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1543" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЧ1164593" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1544" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ил5845474" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1545" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВГ5807311" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1546" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ки1555056" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1547" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эТ9986262" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1548" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЭ4122187" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="FIT" OCID="" BNId="1549" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="иэ5798509" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1552" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эх5610045" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1554" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кг9488022" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1555" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эв9705966" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="UNFIT" OCID="" BNId="1556" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МС6890914" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1557" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭГ4578660" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="UNFIT" OCID="" BNId="1558" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эл4221917" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="ATM" OCID="" BNId="1559" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ха5364927" SNLength="9" tStart="2021-10-08 08:07:56.000" QualityID="UNFIT" OCID="" BNId="1560" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="им5213884" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1561" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кк7465801" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1562" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПО2388423" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1563" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ия2820394" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1564" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пн1838495" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1565" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛБ0499448" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="UNFIT" OCID="" BNId="1566" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ля1425330" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="UNFIT" OCID="" BNId="1567" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БИ2541396" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1568" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="зз1707657" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1569" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="аь4690560" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1570" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МС6458690" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1571" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗС5830247" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1572" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛТ7697305" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1573" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ол8710231" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1574" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МН6449974" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1575" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пм2075411" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1576" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИГ3018306" SNLength="9" tStart="2021-10-08 08:07:57.000" QualityID="ATM" OCID="" BNId="1577" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХЧ5545971" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="FIT" OCID="" BNId="1578" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОИ1004801" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="FIT" OCID="" BNId="1579" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нл0399399" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1580" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЛ1103710" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1581" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чч6692737" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1582" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн6210511" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1583" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ка7461778" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1584" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ня4267030" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="UNFIT" OCID="" BNId="1585" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯН2717121" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1586" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЛ5560352" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1588" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬВ2133039" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1589" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="гн4055203" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1590" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СВ1479607" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="FIT" OCID="" BNId="1591" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="иэ6919933" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1592" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛС4328903" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="FIT" OCID="" BNId="1593" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм0607599" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="ATM" OCID="" BNId="1594" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хг3336805" SNLength="9" tStart="2021-10-08 08:07:58.000" QualityID="UNFIT" OCID="" BNId="1595" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЬ1359052" SNLength="9" tStart="2021-10-08 08:07:59.000" QualityID="UNFIT" OCID="" BNId="1597" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эс1279228" SNLength="9" tStart="2021-10-08 08:07:59.000" QualityID="ATM" OCID="" BNId="1598" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЛ6414692" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1601" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кл3703656" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1602" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МВ4738398" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="FIT" OCID="" BNId="1603" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯМ0610567" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1604" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЭ8655609" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1605" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КЕ9648809" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1606" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЯ9751148" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="UNFIT" OCID="" BNId="1607" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яг1990646" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1608" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧА0622962" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1609" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пя6309689" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1610" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БН6594434" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1611" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="чк3421825" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="ATM" OCID="" BNId="1612" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МП0538221" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="FIT" OCID="" BNId="1613" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм5799171" SNLength="9" tStart="2021-10-08 08:08:05.000" QualityID="UNFIT" OCID="" BNId="1614" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="мя7266689" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1616" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ээ7007969" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1617" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗИ3222193" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="UNFIT" OCID="" BNId="1618" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВА9274349" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="FIT" OCID="" BNId="1619" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЛ9147811" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1620" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХН6829478" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1621" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬГ9026534" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1622" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЬ9573635" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1623" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТН6425538" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1624" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭА2173519" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1625" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЭ2231058" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1626" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЗ2099620" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1627" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХМ5795682" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1628" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="МП0993859" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="UNFIT" OCID="" BNId="1629" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЛП4520170" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="UNFIT" OCID="" BNId="1630" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТН5044707" SNLength="9" tStart="2021-10-08 08:08:06.000" QualityID="ATM" OCID="" BNId="1631" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЧ2908547" SNLength="9" tStart="2021-10-08 08:08:07.000" QualityID="ATM" OCID="" BNId="1632" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХО2873170" SNLength="9" tStart="2021-10-08 08:08:07.000" QualityID="ATM" OCID="" BNId="1633" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭК8920155" SNLength="9" tStart="2021-10-08 08:08:07.000" QualityID="ATM" OCID="" BNId="1634" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="БЧ5375254" SNLength="9" tStart="2021-10-08 08:08:07.000" QualityID="FIT" OCID="" BNId="1635" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭГ3054205" SNLength="9" tStart="2021-10-08 08:08:07.000" QualityID="ATM" OCID="" BNId="1636" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АС5176441" SNLength="9" tStart="2021-10-08 08:08:13.000" QualityID="ATM" OCID="" BNId="1637" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГО7574843" SNLength="9" tStart="2021-10-08 08:08:13.000" QualityID="ATM" OCID="" BNId="1638" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КГ0606869" SNLength="9" tStart="2021-10-08 08:08:13.000" QualityID="ATM" OCID="" BNId="1639" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СЯ7875533" SNLength="9" tStart="2021-10-08 08:08:14.000" QualityID="ATM" OCID="" BNId="1640" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эк3383635" SNLength="9" tStart="2021-10-08 08:08:14.000" QualityID="ATM" OCID="" BNId="1641" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПА6438374" SNLength="9" tStart="2021-10-08 08:08:14.000" QualityID="UNFIT" OCID="" BNId="1643" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЬ0768877" SNLength="9" tStart="2021-10-08 08:08:14.000" QualityID="ATM" OCID="" BNId="1644" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХА2317349" SNLength="9" tStart="2021-10-08 08:08:14.000" QualityID="UNFIT" OCID="" BNId="1645" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
