<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:09:37.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:08:21" DepositEndDateTime="2021-10-08 08:09:36" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051926762" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1336" Denom="RUB100b" SNID="нА4634919" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="ATM" OCID="" BNId="1674" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чэ5660581" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="UNFIT" OCID="" BNId="1676" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нГ2917887" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="UNFIT" OCID="" BNId="1677" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лГ7079086" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="FIT" OCID="" BNId="1678" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иЬ1626547" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="UNFIT" OCID="" BNId="1679" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ9309768" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1680" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мБ5577462" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1683" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сС5001332" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1684" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иЬ9650656" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="FIT" OCID="" BNId="1685" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оВ7533051" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1688" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ9444273" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1690" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кК0728337" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1691" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чП8290614" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1692" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пГ0492152" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1694" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оТ9154797" SNLength="9" tStart="2021-10-08 08:08:29.000" QualityID="ATM" OCID="" BNId="1696" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мП8710882" SNLength="9" tStart="2021-10-08 08:08:36.000" QualityID="ATM" OCID="" BNId="1699" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ3737410" SNLength="9" tStart="2021-10-08 08:08:36.000" QualityID="ATM" OCID="" BNId="1704" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оГ8159579" SNLength="9" tStart="2021-10-08 08:08:36.000" QualityID="ATM" OCID="" BNId="1705" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лХ9663045" SNLength="9" tStart="2021-10-08 08:08:36.000" QualityID="ATM" OCID="" BNId="1706" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иЬ4200241" SNLength="9" tStart="2021-10-08 08:08:36.000" QualityID="UNFIT" OCID="" BNId="1713" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оН9260300" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="ATM" OCID="" BNId="1721" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нЗ4617135" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="ATM" OCID="" BNId="1722" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сО1020212" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="ATM" OCID="" BNId="1723" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зЭ5767610" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="ATM" OCID="" BNId="1724" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЗ1056019" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="ATM" OCID="" BNId="1726" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="еЧ5295052" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="UNFIT" OCID="" BNId="1727" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пН7763972" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="ATM" OCID="" BNId="1728" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сА9079152" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="FIT" OCID="" BNId="1729" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="яс9369191" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="UNFIT" OCID="" BNId="1730" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЕ1985676" SNLength="9" tStart="2021-10-08 08:08:37.000" QualityID="ATM" OCID="" BNId="1731" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЭ0125188" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1732" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чН9377396" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1733" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЧ8800827" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1734" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кС2727871" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1735" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сМ5966700" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1736" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оК0211497" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1737" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЕ9953016" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="FIT" OCID="" BNId="1738" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лО1835975" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1739" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нэ5049554" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="UNFIT" OCID="" BNId="1742" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чЛ8590818" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1743" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оП5074643" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1744" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мМ3602313" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1745" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ6903601" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1746" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЬ2651720" SNLength="9" tStart="2021-10-08 08:08:38.000" QualityID="ATM" OCID="" BNId="1747" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лТ9660211" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="FIT" OCID="" BNId="1752" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ3774490" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="ATM" OCID="" BNId="1754" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мТ2898940" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="ATM" OCID="" BNId="1755" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нМ3883103" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="ATM" OCID="" BNId="1756" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иА0571457" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="ATM" OCID="" BNId="1758" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тА5974345" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="UNFIT" OCID="" BNId="1759" SNImageID1="" SNImageID2="" />
<BN DenomId="1335" Denom="RUB50b" SNID="гб2581446" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="UNFIT" OCID="" BNId="1760" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЯ7757292" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="FIT" OCID="" BNId="1764" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЯ5457571" SNLength="9" tStart="2021-10-08 08:08:39.000" QualityID="ATM" OCID="" BNId="1765" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЧ7669401" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="ATM" OCID="" BNId="1769" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ5762772" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="ATM" OCID="" BNId="1770" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оН7899055" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="ATM" OCID="" BNId="1774" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ7283759" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="ATM" OCID="" BNId="1777" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЗ3082102" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="ATM" OCID="" BNId="1778" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чО1539709" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="FIT" OCID="" BNId="1779" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мБ6039190" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="ATM" OCID="" BNId="1781" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иГ2865145" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="UNFIT" OCID="" BNId="1782" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кК8138320" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="FIT" OCID="" BNId="1783" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЯ2589181" SNLength="9" tStart="2021-10-08 08:08:40.000" QualityID="ATM" OCID="" BNId="1784" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЧ8911797" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1786" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мА1959740" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="UNFIT" OCID="" BNId="1788" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пБ6704852" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1789" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оВ3233902" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1793" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лВ6100771" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1794" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="вЛ9510476" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1795" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нЗ0636990" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1796" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЭ7745873" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1797" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЗ8466637" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="UNFIT" OCID="" BNId="1798" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="вП5971958" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="UNFIT" OCID="" BNId="1799" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ4411175" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1800" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лМ3304710" SNLength="9" tStart="2021-10-08 08:08:41.000" QualityID="ATM" OCID="" BNId="1801" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чП2067989" SNLength="9" tStart="2021-10-08 08:08:42.000" QualityID="ATM" OCID="" BNId="1802" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тИ4193547" SNLength="9" tStart="2021-10-08 08:08:42.000" QualityID="ATM" OCID="" BNId="1803" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ян9083876" SNLength="9" tStart="2021-10-08 08:08:42.000" QualityID="ATM" OCID="" BNId="1808" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЗ3486398" SNLength="9" tStart="2021-10-08 08:08:42.000" QualityID="ATM" OCID="" BNId="1809" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зА9200940" SNLength="9" tStart="2021-10-08 08:08:42.000" QualityID="UNFIT" OCID="" BNId="1819" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оИ7119590" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="ATM" OCID="" BNId="1820" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лО0167487" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="ATM" OCID="" BNId="1821" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пА8375851" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="ATM" OCID="" BNId="1822" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тК6629414" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="ATM" OCID="" BNId="1827" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иА0650223" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="UNFIT" OCID="" BNId="1828" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мН1177200" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="ATM" OCID="" BNId="1829" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мИ8762701" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="ATM" OCID="" BNId="1831" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЧ2535103" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="ATM" OCID="" BNId="1836" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лС7434447" SNLength="9" tStart="2021-10-08 08:08:43.000" QualityID="UNFIT" OCID="" BNId="1837" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нО7722990" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1838" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сМ3214234" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1839" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЗ5396914" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="FIT" OCID="" BNId="1840" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЕ8192684" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1845" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЭ3480086" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1847" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЯ0567325" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1848" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ8667477" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1849" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХЯ1660140" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1850" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ6906569" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1851" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="КИ8309468" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1852" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ7057611" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1853" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИТ8455042" SNLength="9" tStart="2021-10-08 08:08:44.000" QualityID="ATM" OCID="" BNId="1854" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЭ6678475" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1855" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО6539737" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="UNFIT" OCID="" BNId="1856" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭН9661045" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1857" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЭ8587588" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1858" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="МТ7121656" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="UNFIT" OCID="" BNId="1859" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЕ9358012" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="FIT" OCID="" BNId="1860" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЭ7959935" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1861" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СО9440672" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="FIT" OCID="" BNId="1862" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЧ7650698" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1863" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИП9352102" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1864" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬБ5174481" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1865" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СМ8852864" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="FIT" OCID="" BNId="1866" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТК5695367" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1867" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТМ4063672" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1868" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ4272549" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="FIT" OCID="" BNId="1869" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="МЭ6767818" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="UNFIT" OCID="" BNId="1870" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП6754381" SNLength="9" tStart="2021-10-08 08:08:45.000" QualityID="ATM" OCID="" BNId="1871" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭА0196873" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1872" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЕ3739924" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="FIT" OCID="" BNId="1873" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЗ8479513" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1874" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЕ6261053" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="FIT" OCID="" BNId="1875" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬИ5188225" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1876" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЯ7572542" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1877" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬИ4789549" SNLength="9" tStart="2021-10-08 08:08:46.000" QualityID="ATM" OCID="" BNId="1878" SNImageID1="" SNImageID2="" />
