<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 07:59:29.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 07:59:18" DepositEndDateTime="2021-10-08 07:59:27" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051997694" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯЛ7786617" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="331" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТЬ5912279" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="332" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НК2898337" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="333" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чг0964390" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="334" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЯ0906966" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="335" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЗ0359558" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="336" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВГ7526352" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="UNFIT" OCID="" BNId="337" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм7020407" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="338" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="се0182480" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="339" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг3282532" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="340" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СХ3072376" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="FIT" OCID="" BNId="341" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хп6798790" SNLength="9" tStart="2021-10-08 07:59:20.000" QualityID="ATM" OCID="" BNId="342" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬН6165354" SNLength="9" tStart="2021-10-08 07:59:20.000" QualityID="ATM" OCID="" BNId="343" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="он1088093" SNLength="9" tStart="2021-10-08 07:59:20.000" QualityID="FIT" OCID="" BNId="344" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ке3466408" SNLength="9" tStart="2021-10-08 07:59:20.000" QualityID="ATM" OCID="" BNId="345" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИА6287629" SNLength="9" tStart="2021-10-08 07:59:20.000" QualityID="ATM" OCID="" BNId="346" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пх1206262" SNLength="9" tStart="2021-10-08 07:59:20.000" QualityID="ATM" OCID="" BNId="347" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА102074601" SNLength="11" tStart="2021-10-08 07:59:20.000" QualityID="FIT" OCID="" BNId="348" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НЬ4236701" SNLength="9" tStart="2021-10-08 07:59:20.000" QualityID="ATM" OCID="" BNId="349" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="би0162516" SNLength="9" tStart="2021-10-08 07:59:20.000" QualityID="FIT" OCID="" BNId="350" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
