<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:05:59.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:05:16" DepositEndDateTime="2021-10-08 08:05:58" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052008627" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1293" Denom="RUB2000d" SNID="АА060727173" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="732" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА475811474" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="733" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА132757580" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="734" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА143200383" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="735" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="А?398322793" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="736" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА494078008" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="ATM" OCID="" BNId="737" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА312315382" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="738" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="м?8081938" SNLength="9" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="739" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="па2186700" SNLength="9" tStart="2021-10-08 08:05:17.000" QualityID="ATM" OCID="" BNId="740" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="их6912081" SNLength="9" tStart="2021-10-08 08:05:17.000" QualityID="ATM" OCID="" BNId="741" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чл8785703" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="ATM" OCID="" BNId="742" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ям2824784" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="ATM" OCID="" BNId="743" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кб8634075" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="UNFIT" OCID="" BNId="744" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ли0495436" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="ATM" OCID="" BNId="745" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оч6527462" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="ATM" OCID="" BNId="746" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм8103614" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="ATM" OCID="" BNId="747" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оя6759253" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="UNFIT" OCID="" BNId="748" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="лв0905399" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="UNFIT" OCID="" BNId="749" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АЗ4652576" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="UNFIT" OCID="" BNId="750" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эТ8261918" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="ATM" OCID="" BNId="751" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн5070440" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="ATM" OCID="" BNId="752" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе9056065" SNLength="9" tStart="2021-10-08 08:05:18.000" QualityID="ATM" OCID="" BNId="753" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="се3641603" SNLength="9" tStart="2021-10-08 08:05:24.000" QualityID="UNFIT" OCID="" BNId="756" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕС3739303" SNLength="9" tStart="2021-10-08 08:05:24.000" QualityID="ATM" OCID="" BNId="757" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТС9047502" SNLength="9" tStart="2021-10-08 08:05:24.000" QualityID="UNFIT" OCID="" BNId="758" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пь9797151" SNLength="9" tStart="2021-10-08 08:05:24.000" QualityID="ATM" OCID="" BNId="759" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эк2288758" SNLength="9" tStart="2021-10-08 08:05:24.000" QualityID="ATM" OCID="" BNId="760" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яэ7718436" SNLength="9" tStart="2021-10-08 08:05:24.000" QualityID="ATM" OCID="" BNId="761" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эя9244583" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="FIT" OCID="" BNId="762" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЗ8456695" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="FIT" OCID="" BNId="763" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эо8386464" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="ATM" OCID="" BNId="764" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="па5408402" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="FIT" OCID="" BNId="766" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эч7162889" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="ATM" OCID="" BNId="767" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="иб1147249" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="FIT" OCID="" BNId="768" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ои1994385" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="FIT" OCID="" BNId="769" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чс9263251" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="ATM" OCID="" BNId="770" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яв0868129" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="ATM" OCID="" BNId="771" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оч2521986" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="ATM" OCID="" BNId="772" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АЗ0640323" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="UNFIT" OCID="" BNId="773" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯЕ1750444" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="ATM" OCID="" BNId="774" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КМ4799531" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="FIT" OCID="" BNId="775" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="по5645099" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="ATM" OCID="" BNId="776" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕЯ9662779" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="FIT" OCID="" BNId="777" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чс7226981" SNLength="9" tStart="2021-10-08 08:05:25.000" QualityID="ATM" OCID="" BNId="778" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЕ1658299" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="FIT" OCID="" BNId="779" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эз2894027" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="780" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ля5141826" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="781" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗЗ6843321" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="782" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬВ0803125" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="UNFIT" OCID="" BNId="783" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чг8596740" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="784" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ия8986941" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="785" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хг7678862" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="786" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧА0421663" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="UNFIT" OCID="" BNId="787" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кн8578038" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="788" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БВ2685680" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="FIT" OCID="" BNId="789" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НО3738778" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="FIT" OCID="" BNId="790" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пз0135460" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="791" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хс2131111" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="792" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АХ6077729" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="FIT" OCID="" BNId="793" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хп3764729" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="ATM" OCID="" BNId="794" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗГ8155169" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="FIT" OCID="" BNId="795" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОЯ6801623" SNLength="9" tStart="2021-10-08 08:05:26.000" QualityID="FIT" OCID="" BNId="796" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НЧ4360667" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="UNFIT" OCID="" BNId="797" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нч4677618" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="798" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЕ6292344" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="FIT" OCID="" BNId="799" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="сХ8496125" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="800" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хк3815126" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="801" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оэ9689429" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="802" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эв8058930" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="803" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе8056238" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="804" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БА8624865" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="UNFIT" OCID="" BNId="805" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БЬ6562552" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="UNFIT" OCID="" BNId="806" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="аб0698836" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="FIT" OCID="" BNId="807" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оо6293338" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="808" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пч4804079" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="809" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИС9805655" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="FIT" OCID="" BNId="810" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="иХ0403304" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="811" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ГП8070115" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="812" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эч9503033" SNLength="9" tStart="2021-10-08 08:05:27.000" QualityID="ATM" OCID="" BNId="813" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оч9129289" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="814" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПН2732047" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="815" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="см3168496" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="816" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе4568430" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="817" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ге2332555" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="UNFIT" OCID="" BNId="818" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ос5606545" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="819" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чч8103814" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="820" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хн1541506" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="821" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АВ0708534" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="822" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пч2673773" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="823" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эв5817881" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="824" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="Ан6051139" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="825" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нк3275315" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="826" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬП6902617" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="827" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сн3038968" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="828" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн7340041" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="829" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬБ9760434" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="830" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТС2726386" SNLength="9" tStart="2021-10-08 08:05:28.000" QualityID="ATM" OCID="" BNId="831" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТТ6798602" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="833" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЗ7581425" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="834" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТК0335858" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="835" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЗ5962630" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="FIT" OCID="" BNId="836" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЯ7740450" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="837" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СО8851482" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="838" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НИ5668814" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="UNFIT" OCID="" BNId="839" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬП7218955" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="840" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО8285239" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="841" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ8755814" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="842" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТБ5416296" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="843" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬБ8139011" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="844" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТС6664780" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="UNFIT" OCID="" BNId="845" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ4216496" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="846" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХС9644728" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="847" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ5316408" SNLength="9" tStart="2021-10-08 08:05:29.000" QualityID="ATM" OCID="" BNId="848" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬВ7313678" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="849" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТТ0982172" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="850" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХА9616148" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="851" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИК6507396" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="853" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЯ5982588" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="UNFIT" OCID="" BNId="854" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЯ7630324" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="855" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО3434612" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="856" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТА3382245" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="857" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЯЭ1564190" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="858" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭА4329117" SNLength="9" tStart="2021-10-08 08:05:30.000" QualityID="ATM" OCID="" BNId="859" SNImageID1="" SNImageID2="" />
