<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:05:56.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:04:08" DepositEndDateTime="2022-01-10 10:05:56" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24391866E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2213" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391865E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2214" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391864E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2215" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391863E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2216" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391862E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2217" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391861E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2218" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391860E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2219" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391859E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2220" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391858E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2221" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391857E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2222" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391856E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2223" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391855E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2224" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391854E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2225" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391853E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2226" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391852E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2227" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391851E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2228" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391850E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2229" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391849E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2230" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391848E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2231" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391847E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2232" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391846E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2233" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391845E" SNLength="11" tStart="2022-01-10 10:04:13.000" QualityID="ATM" OCID="" BNId="2234" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391844E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2235" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391843E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2236" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391842E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2237" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391841E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2238" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391840E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2239" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391839E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2240" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391838E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2241" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391837E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2242" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391836E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2243" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391835E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2244" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391834E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2245" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391833E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2246" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391832E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2247" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391831E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2248" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391830E" SNLength="11" tStart="2022-01-10 10:04:14.000" QualityID="ATM" OCID="" BNId="2249" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391829E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2250" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391828E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2251" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391827E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2252" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391826E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2253" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391825E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2254" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391824E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2255" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391823E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2256" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391822E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2257" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391821E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2258" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391820E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2259" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391819E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2260" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391818E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2261" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391817E" SNLength="11" tStart="2022-01-10 10:04:15.000" QualityID="ATM" OCID="" BNId="2262" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391816E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2263" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391815E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2264" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391814E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2265" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391813E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2266" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391812E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2267" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391811E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2268" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391810E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2269" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391809E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2270" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391808E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2271" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391807E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2272" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391806E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2273" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391805E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2274" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391804E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2275" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391803E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2276" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391802E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2277" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391801E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2278" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391997E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2279" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391996E" SNLength="11" tStart="2022-01-10 10:04:16.000" QualityID="ATM" OCID="" BNId="2280" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391995E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2281" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391994E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2282" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391993E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2283" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391992E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2284" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391991E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2285" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391990E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2286" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391989E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2287" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391988E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2288" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391987E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2289" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391986E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2290" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391985E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2291" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391984E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2292" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391983E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2293" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391982E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2294" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391981E" SNLength="11" tStart="2022-01-10 10:04:17.000" QualityID="ATM" OCID="" BNId="2295" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391980E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2296" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391979E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2297" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391978E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2298" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391977E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2299" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391976E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2300" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391975E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2301" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391974E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2302" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391973E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2303" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391972E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2304" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391971E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2305" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391970E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2306" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391969E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2307" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391968E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2308" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391967E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2309" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391966E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2310" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391965E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2311" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391964E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2312" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391963E" SNLength="11" tStart="2022-01-10 10:04:18.000" QualityID="ATM" OCID="" BNId="2313" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391962E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2314" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391961E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2315" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391960E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2316" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391959E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2317" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391958E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2318" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391957E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2319" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391956E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2320" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391955E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2321" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391954E" SNLength="11" tStart="2022-01-10 10:04:19.000" QualityID="ATM" OCID="" BNId="2322" SNImageID1="" SNImageID2="" />
