<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:10:09.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:09:36" DepositEndDateTime="2021-10-08 08:10:08" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052005541" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1336" Denom="RUB100b" SNID="оМ0082306" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2107" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чО1993518" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2108" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЭ0400696" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2109" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иЬ7668484" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2110" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сС3305649" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2111" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ЭХ2861685" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2112" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьГ6033502" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2113" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="вВ3116096" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2114" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЬ9085867" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2115" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иХ4195645" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="UNFIT" OCID="" BNId="2116" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пВ2269831" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2117" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьз8452406" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2118" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЯ8277669" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2119" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сС9519915" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2120" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЬ7449293" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2121" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЕ8039964" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2122" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лМ4566566" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2123" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пБ0437855" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2124" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мВ5032534" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="UNFIT" OCID="" BNId="2125" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ1868236" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2126" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЭ0719664" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2127" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="гТ5603448" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="UNFIT" OCID="" BNId="2128" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЕ7678813" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2129" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кО3054864" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="FIT" OCID="" BNId="2130" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЗ3172059" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2131" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЛ9127287" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2132" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьП6763573" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2133" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="гА0418451" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2134" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пН3409420" SNLength="9" tStart="2021-10-08 08:09:38.000" QualityID="ATM" OCID="" BNId="2135" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иП7283810" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="FIT" OCID="" BNId="2136" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зЕ7105058" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="UNFIT" OCID="" BNId="2137" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мС5756517" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2138" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мО9795532" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="UNFIT" OCID="" BNId="2139" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чО8003905" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2140" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лС9558202" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2141" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оВ9569778" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2142" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЗ8610770" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2143" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мГ7704617" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2144" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мС8985387" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2145" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чЛ7230433" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2146" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чЛ7299045" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2147" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЕ1725139" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="FIT" OCID="" BNId="2148" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ8935475" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2149" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьТ6735927" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2150" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЭ4884414" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2151" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оГ1183624" SNLength="9" tStart="2021-10-08 08:09:39.000" QualityID="ATM" OCID="" BNId="2152" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ3044435" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2153" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьП2222895" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2154" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пХ6030965" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="FIT" OCID="" BNId="2155" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мН9497297" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2156" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="эМ7956862" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2157" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ0204690" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2158" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЭ3950217" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2159" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иЭ5002278" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2160" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тИ3511241" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="UNFIT" OCID="" BNId="2161" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оП5736719" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2162" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЗ1662686" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2163" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мА5607206" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="UNFIT" OCID="" BNId="2164" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мН6445156" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2165" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="Не3654088" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="UNFIT" OCID="" BNId="2166" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нМ1436974" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2167" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ7353967" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2168" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьГ4535598" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2169" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЕ0876154" SNLength="9" tStart="2021-10-08 08:09:40.000" QualityID="ATM" OCID="" BNId="2170" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кИ2989546" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="UNFIT" OCID="" BNId="2171" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чМ7503388" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2172" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чК8291268" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2173" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кТ0693056" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="FIT" OCID="" BNId="2174" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мБ8029590" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2176" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЛ5711389" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="UNFIT" OCID="" BNId="2177" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мТ4264069" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2178" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="вМ9480275" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="UNFIT" OCID="" BNId="2179" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сМ6982760" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2180" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оН8180159" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2181" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иХ5101167" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="UNFIT" OCID="" BNId="2182" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зЧ9971444" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="FIT" OCID="" BNId="2183" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЕ4813844" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="FIT" OCID="" BNId="2184" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нЧ4326817" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2185" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лО1628709" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2186" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пВ2964385" SNLength="9" tStart="2021-10-08 08:09:41.000" QualityID="ATM" OCID="" BNId="2187" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="эа1153002" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="UNFIT" OCID="" BNId="2188" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сВ5998990" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="ATM" OCID="" BNId="2189" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛЭ8370530" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="ATM" OCID="" BNId="2190" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ВЧ1477144" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="ATM" OCID="" BNId="2192" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="гь2628318" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="FIT" OCID="" BNId="2193" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НЭ4699578" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="ATM" OCID="" BNId="2194" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АЬ9091406" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="UNFIT" OCID="" BNId="2195" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЗЛ7085431" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="ATM" OCID="" BNId="2196" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="гз5307477" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="FIT" OCID="" BNId="2197" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГМ3312419" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="ATM" OCID="" BNId="2198" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="вх8044496" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="FIT" OCID="" BNId="2199" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НМ7540352" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="ATM" OCID="" BNId="2200" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ВМ2100813" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="FIT" OCID="" BNId="2201" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="ео5528691" SNLength="9" tStart="2021-10-08 08:09:42.000" QualityID="FIT" OCID="" BNId="2202" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СВ7144260" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="FIT" OCID="" BNId="2206" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хь2940709" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2207" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="мп3976580" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="FIT" OCID="" BNId="2208" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хэ7175336" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2209" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя1133077" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2210" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пч7784806" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2211" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭИ0797267" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2212" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="Ас1364679" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="UNFIT" OCID="" BNId="2213" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СЧ1914569" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2214" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эх1423633" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2215" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="Ам3184104" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2216" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нп7731371" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2217" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХК0715041" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="UNFIT" OCID="" BNId="2218" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оь4340966" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2219" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЗ4839663" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2220" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эл5935720" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2221" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хс8324090" SNLength="9" tStart="2021-10-08 08:09:43.000" QualityID="ATM" OCID="" BNId="2222" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эз0482566" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2223" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чь5153516" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2224" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ГО0775753" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2225" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ко9987919" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2226" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АП1722484" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="FIT" OCID="" BNId="2227" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧС3399355" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="FIT" OCID="" BNId="2228" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хб7923964" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2229" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТИ6303381" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2230" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ае8195022" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="UNFIT" OCID="" BNId="2231" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яя0036532" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="ATM" OCID="" BNId="2232" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НЛ3094089" SNLength="9" tStart="2021-10-08 08:09:44.000" QualityID="FIT" OCID="" BNId="2233" SNImageID1="" SNImageID2="" />
