<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:05:17.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:04:57" DepositEndDateTime="2021-10-08 08:05:16" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051974220" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1353" Denom="RUB500c" SNID="ТЭ9040881" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="FIT" OCID="" BNId="692" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО3103297" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="693" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЕ0435171" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="695" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО1820264" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="696" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭА1911981" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="697" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТГ1140441" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="698" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО8291582" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="UNFIT" OCID="" BNId="699" SNImageID1="" SNImageID2="" />
<BN DenomId="1337" Denom="RUB500b" SNID="эа5233512" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="UNFIT" OCID="" BNId="700" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХА3077102" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="701" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЕ8673290" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="UNFIT" OCID="" BNId="702" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬГ6505654" SNLength="9" tStart="2021-10-08 08:05:03.000" QualityID="UNFIT" OCID="" BNId="703" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХП1966263" SNLength="9" tStart="2021-10-08 08:05:03.000" QualityID="ATM" OCID="" BNId="704" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХМ7700830" SNLength="9" tStart="2021-10-08 08:05:03.000" QualityID="ATM" OCID="" BNId="705" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СГ7805253" SNLength="9" tStart="2021-10-08 08:05:03.000" QualityID="UNFIT" OCID="" BNId="706" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭГ6021620" SNLength="9" tStart="2021-10-08 08:05:03.000" QualityID="ATM" OCID="" BNId="708" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СО6125504" SNLength="9" tStart="2021-10-08 08:05:03.000" QualityID="UNFIT" OCID="" BNId="709" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТН9850583" SNLength="9" tStart="2021-10-08 08:05:09.000" QualityID="UNFIT" OCID="" BNId="710" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО0025373" SNLength="9" tStart="2021-10-08 08:05:09.000" QualityID="ATM" OCID="" BNId="711" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭГ9006639" SNLength="9" tStart="2021-10-08 08:05:09.000" QualityID="ATM" OCID="" BNId="712" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА295967406" SNLength="11" tStart="2021-10-08 08:05:09.000" QualityID="FIT" OCID="" BNId="713" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА267847446" SNLength="11" tStart="2021-10-08 08:05:10.000" QualityID="FIT" OCID="" BNId="714" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА455953445" SNLength="11" tStart="2021-10-08 08:05:10.000" QualityID="FIT" OCID="" BNId="715" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
