<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:11:05.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:10:25" DepositEndDateTime="2021-10-08 08:11:03" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051927196" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1354" Denom="RUB1000c" SNID="яа8488463" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="ATM" OCID="" BNId="2382" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пе4952133" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="FIT" OCID="" BNId="2383" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оэ7864846" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="UNFIT" OCID="" BNId="2384" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НИ8757068" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="ATM" OCID="" BNId="2385" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эо9105295" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2386" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пк1458987" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2387" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЛ0475553" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="UNFIT" OCID="" BNId="2388" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЬ2021765" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="UNFIT" OCID="" BNId="2389" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПЧ7787389" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2390" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИЗ9425765" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="UNFIT" OCID="" BNId="2391" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МА1136619" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2392" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эс4041132" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2393" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кл3087072" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2394" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МК6436885" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="UNFIT" OCID="" BNId="2395" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ка0081645" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2396" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОХ0017391" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2397" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эз3797859" SNLength="9" tStart="2021-10-08 08:10:28.000" QualityID="ATM" OCID="" BNId="2398" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НГ9660693" SNLength="9" tStart="2021-10-08 08:10:34.000" QualityID="ATM" OCID="" BNId="2401" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="аа8775336" SNLength="9" tStart="2021-10-08 08:10:34.000" QualityID="FIT" OCID="" BNId="2402" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эь2289266" SNLength="9" tStart="2021-10-08 08:10:34.000" QualityID="ATM" OCID="" BNId="2403" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эк0016448" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2404" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗТ8859481" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="FIT" OCID="" BNId="2405" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭВ8200024" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2406" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн6616342" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2407" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВБ2853865" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2408" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ьг0385527" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2409" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВХ5733132" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2410" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛП7595578" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2411" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИХ6428153" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2412" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пл6304515" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="UNFIT" OCID="" BNId="2413" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пя4069162" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2414" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛМ7270476" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="FIT" OCID="" BNId="2415" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яа8181537" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2416" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПП3552698" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2417" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм4067171" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2418" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭК6060071" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="FIT" OCID="" BNId="2419" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПМ3039699" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2420" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яэ8511760" SNLength="9" tStart="2021-10-08 08:10:35.000" QualityID="ATM" OCID="" BNId="2421" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="аэ1958601" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="FIT" OCID="" BNId="2422" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нл4671213" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2423" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="зе4930597" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="FIT" OCID="" BNId="2424" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эТ6155714" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2425" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг9962114" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2426" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эв6290573" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2427" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг8106910" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2428" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КЕ8400532" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="UNFIT" OCID="" BNId="2429" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн0610046" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2430" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нг9738111" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2431" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя5204243" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2432" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм2594302" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2433" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ГХ3001164" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="FIT" OCID="" BNId="2434" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛО8131890" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="FIT" OCID="" BNId="2435" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ММ7377187" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="ATM" OCID="" BNId="2436" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЗ2871006" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="FIT" OCID="" BNId="2437" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯЬ9934035" SNLength="9" tStart="2021-10-08 08:10:36.000" QualityID="UNFIT" OCID="" BNId="2438" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эз3824090" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2440" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КЛ4708549" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2441" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чч6099317" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2442" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НИ1903641" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="UNFIT" OCID="" BNId="2443" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эи0887767" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2444" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чп8693530" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2445" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬМ7463252" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2446" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хп0754431" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2447" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="гп7226420" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2448" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пп3095395" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2449" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пь8549757" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="UNFIT" OCID="" BNId="2450" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ок3143498" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2451" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эч2393017" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2452" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АП8863516" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2453" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТБ9502246" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2454" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хс2208521" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2455" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг8533870" SNLength="9" tStart="2021-10-08 08:10:37.000" QualityID="ATM" OCID="" BNId="2456" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭМ7705781" SNLength="9" tStart="2021-10-08 08:10:38.000" QualityID="ATM" OCID="" BNId="2457" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ7222196" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="UNFIT" OCID="" BNId="2460" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬБ6432174" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2461" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО7911983" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2462" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП1025179" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2463" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЯВ4488119" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2464" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЕ7242438" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2465" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬС7060352" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2466" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТГ0432385" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2467" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЬ4173408" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2468" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЗС7881960" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="FIT" OCID="" BNId="2469" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТВ9636421" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="UNFIT" OCID="" BNId="2470" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ6790638" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2471" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="МК9277303" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="UNFIT" OCID="" BNId="2472" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП2434615" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2473" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТК7143073" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2474" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬВ8670337" SNLength="9" tStart="2021-10-08 08:10:44.000" QualityID="ATM" OCID="" BNId="2475" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЯ9457600" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2476" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬТ7355222" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2477" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП6194534" SNLength="9" tStart="2021-10-08 08:10:45.000" QualityID="ATM" OCID="" BNId="2478" SNImageID1="" SNImageID2="" />
