<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:04:33.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 07:59:46" DepositEndDateTime="2021-10-08 08:04:31" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052006142" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1354" Denom="RUB1000c" SNID="зь7129033" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="420" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БИ1196843" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="421" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чч5582351" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="422" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ов8733124" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="423" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="п?1131335" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="424" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЧ2553138" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="425" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг8919381" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="426" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чи2291018" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="427" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чг6018067" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="428" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КЬ7448102" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="429" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кс1349886" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="FIT" OCID="" BNId="431" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯК8531818" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="UNFIT" OCID="" BNId="432" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВГ5865906" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="ATM" OCID="" BNId="433" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЕ3371975" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="UNFIT" OCID="" BNId="434" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЕ0590853" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="ATM" OCID="" BNId="435" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПГ0499230" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="ATM" OCID="" BNId="436" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ич1098686" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="FIT" OCID="" BNId="437" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПЗ1048378" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="UNFIT" OCID="" BNId="438" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ле5423931" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="ATM" OCID="" BNId="439" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЬ0659363" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="UNFIT" OCID="" BNId="440" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пч5061855" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="ATM" OCID="" BNId="441" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ьс3825320" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="ATM" OCID="" BNId="442" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе0031947" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="FIT" OCID="" BNId="443" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТО7099458" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="FIT" OCID="" BNId="444" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛМ6850395" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="FIT" OCID="" BNId="445" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БИ6922456" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="UNFIT" OCID="" BNId="446" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чх5209883" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="ATM" OCID="" BNId="447" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="си2302144" SNLength="9" tStart="2021-10-08 07:59:49.000" QualityID="UNFIT" OCID="" BNId="448" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ьн3577289" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="449" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нг0351548" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="450" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СК3765062" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="451" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТП8162251" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="452" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХК4839419" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="453" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТО5443676" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="454" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЧ5788601" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="FIT" OCID="" BNId="455" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЭ5765824" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="456" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭИ1325950" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="457" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЧ3132486" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="458" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЭ3349129" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="459" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="НП2560789" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="460" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЗ9200947" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="FIT" OCID="" BNId="461" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХГ6043965" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="462" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭО5944849" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="463" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СГ4742055" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="FIT" OCID="" BNId="464" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬВ5669515" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="ATM" OCID="" BNId="465" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЯК1554755" SNLength="9" tStart="2021-10-08 07:59:50.000" QualityID="FIT" OCID="" BNId="466" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХВ5583629" SNLength="9" tStart="2021-10-08 07:59:51.000" QualityID="ATM" OCID="" BNId="467" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬС5837981" SNLength="9" tStart="2021-10-08 07:59:51.000" QualityID="FIT" OCID="" BNId="468" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭН4927873" SNLength="9" tStart="2021-10-08 07:59:51.000" QualityID="ATM" OCID="" BNId="469" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭН7975296" SNLength="9" tStart="2021-10-08 07:59:51.000" QualityID="ATM" OCID="" BNId="470" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТА7991963" SNLength="9" tStart="2021-10-08 07:59:51.000" QualityID="UNFIT" OCID="" BNId="471" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СМ6719698" SNLength="9" tStart="2021-10-08 07:59:51.000" QualityID="ATM" OCID="" BNId="472" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭН6262320" SNLength="9" tStart="2021-10-08 07:59:51.000" QualityID="ATM" OCID="" BNId="473" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЬ4339807" SNLength="9" tStart="2021-10-08 07:59:51.000" QualityID="ATM" OCID="" BNId="474" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЕ6276592" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="ATM" OCID="" BNId="477" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХИ5660699" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="FIT" OCID="" BNId="478" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТБ9509531" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="FIT" OCID="" BNId="479" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЗО5242037" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="UNFIT" OCID="" BNId="480" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ5892057" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="ATM" OCID="" BNId="481" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТН1759471" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="FIT" OCID="" BNId="482" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИХ4365523" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="ATM" OCID="" BNId="483" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СВ9577613" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="UNFIT" OCID="" BNId="484" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭС3682706" SNLength="9" tStart="2021-10-08 07:59:57.000" QualityID="ATM" OCID="" BNId="485" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чэ9117557" SNLength="9" tStart="2021-10-08 08:00:09.000" QualityID="ATM" OCID="" BNId="486" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЗ8166591" SNLength="9" tStart="2021-10-08 08:00:09.000" QualityID="ATM" OCID="" BNId="487" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЧ1701229" SNLength="9" tStart="2021-10-08 08:00:09.000" QualityID="ATM" OCID="" BNId="488" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
