<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:04:59.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:04:31" DepositEndDateTime="2021-10-08 08:04:57" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052008115" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛТ6119925" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="UNFIT" OCID="" BNId="504" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ТЗ6782652" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="505" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МГ9308981" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="506" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БО6044700" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="FIT" OCID="" BNId="507" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГЭ5665281" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="508" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МЯ8517477" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="ATM" OCID="" BNId="509" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НН7671075" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="ATM" OCID="" BNId="510" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА329012009" SNLength="11" tStart="2021-10-08 08:04:33.000" QualityID="UNFIT" OCID="" BNId="511" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА505796087" SNLength="11" tStart="2021-10-08 08:04:33.000" QualityID="FIT" OCID="" BNId="512" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА770316301" SNLength="11" tStart="2021-10-08 08:04:33.000" QualityID="FIT" OCID="" BNId="513" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА103638591" SNLength="11" tStart="2021-10-08 08:04:33.000" QualityID="UNFIT" OCID="" BNId="514" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА020833510" SNLength="11" tStart="2021-10-08 08:04:33.000" QualityID="UNFIT" OCID="" BNId="515" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА898972754" SNLength="11" tStart="2021-10-08 08:04:33.000" QualityID="FIT" OCID="" BNId="516" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ээ4037414" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="FIT" OCID="" BNId="517" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пб5674213" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="ATM" OCID="" BNId="518" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧИ8995988" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="UNFIT" OCID="" BNId="519" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пх4235668" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="ATM" OCID="" BNId="520" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧО2898137" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="FIT" OCID="" BNId="521" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чь1465013" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="FIT" OCID="" BNId="522" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПА8441271" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="ATM" OCID="" BNId="523" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хм6653862" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="ATM" OCID="" BNId="524" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яз3668621" SNLength="9" tStart="2021-10-08 08:04:33.000" QualityID="ATM" OCID="" BNId="525" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чп8653274" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="526" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="аь9467841" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="FIT" OCID="" BNId="527" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="чП4624762" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="528" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пь8294465" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="FIT" OCID="" BNId="529" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХМ5992631" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="530" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кэ1309172" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="531" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧБ7410516" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="532" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЯ8659085" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="533" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ба3066215" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="534" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ээ8217146" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="535" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм0348210" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="536" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯЯ0722331" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="537" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПТ4014560" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="UNFIT" OCID="" BNId="538" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕМ3007902" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="FIT" OCID="" BNId="539" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг5304709" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="540" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм2950028" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="541" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КЛ2568643" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="542" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="см2614655" SNLength="9" tStart="2021-10-08 08:04:34.000" QualityID="ATM" OCID="" BNId="543" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яо8240902" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="545" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эс4800348" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="546" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="ьА6123880" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="547" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ха9131404" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="549" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧН3465239" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="550" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СА0985570" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="FIT" OCID="" BNId="551" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ьн6094476" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="552" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хл5741909" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="553" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЭ0023252" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="UNFIT" OCID="" BNId="554" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яи0593776" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="555" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эч7898276" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="556" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОП8065669" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="UNFIT" OCID="" BNId="557" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧМ0041715" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="FIT" OCID="" BNId="558" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ил9942227" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="559" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хь5989963" SNLength="9" tStart="2021-10-08 08:04:35.000" QualityID="ATM" OCID="" BNId="560" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оэ0524065" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="561" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПИ3356079" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="FIT" OCID="" BNId="562" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нз0893682" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="563" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пе5399612" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="564" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кг3432561" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="565" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СВ8441550" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="566" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТЯ7958996" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="567" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пл3252046" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="568" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="он7527720" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="569" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эс2931593" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="570" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИБ5554343" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="FIT" OCID="" BNId="571" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="см0444306" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="572" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛВ2388636" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="UNFIT" OCID="" BNId="573" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ез4978075" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="UNFIT" OCID="" BNId="574" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг1220842" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="UNFIT" OCID="" BNId="575" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВК5114862" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="576" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оэ9344480" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="577" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кв8925346" SNLength="9" tStart="2021-10-08 08:04:36.000" QualityID="ATM" OCID="" BNId="578" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЗ6311650" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="FIT" OCID="" BNId="579" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЧ7471469" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="FIT" OCID="" BNId="580" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яг4829186" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="ATM" OCID="" BNId="581" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="к?0986769" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="ATM" OCID="" BNId="582" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кг8329179" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="ATM" OCID="" BNId="583" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="гг2600665" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="UNFIT" OCID="" BNId="584" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ич5467891" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="FIT" OCID="" BNId="585" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="сл0328817" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="ATM" OCID="" BNId="586" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе4408527" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="UNFIT" OCID="" BNId="587" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕЕ4457528" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="FIT" OCID="" BNId="588" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВМ0387662" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="FIT" OCID="" BNId="589" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЯ3651043" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="FIT" OCID="" BNId="590" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬВ7764871" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="FIT" OCID="" BNId="591" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬИ1173557" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="ATM" OCID="" BNId="592" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭВ5223151" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="ATM" OCID="" BNId="593" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬВ6916335" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="ATM" OCID="" BNId="594" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЯ9025182" SNLength="9" tStart="2021-10-08 08:04:37.000" QualityID="ATM" OCID="" BNId="595" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХЗ8724560" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="FIT" OCID="" BNId="596" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХМ2958500" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="597" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТВ4740398" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="598" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТХ6463173" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="600" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ9638269" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="601" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СО2521445" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="602" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТГ3510418" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="603" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СА7529251" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="604" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭА1736199" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="605" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХЯ8687790" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="606" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭН6358639" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="607" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЗ3929883" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="ATM" OCID="" BNId="608" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЬ2483735" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="FIT" OCID="" BNId="609" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СН1035140" SNLength="9" tStart="2021-10-08 08:04:38.000" QualityID="FIT" OCID="" BNId="610" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="сб6584523" SNLength="9" tStart="2021-10-08 08:04:51.000" QualityID="ATM" OCID="" BNId="611" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
